Rk,Player,Tm,FantPos,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
94,Tua Tagovailoa,MIA,QB,135.5,147.5,140.5,,30,,TagoTu00
95,Sam Darnold,NYJ,QB,134.0,153.0,145.0,,32,,DarnSa00
96,James Conner,PIT,RB,164.6,170.6,147.1,,25,,ConnJa00
97,Nyheim Hines,IND,RB,193.2,199.2,161.7,,24,,HineNy00
98,Jeff Wilson,SFO,RB,142.3,150.3,135.8,,26,,WilsJe01
99,Cole Beasley,BUF,WR,207.5,210.5,166.5,,31,,BeasCo00
100,Corey Davis,TEN,WR,191.4,195.4,158.9,,29,,DaviCo03
101,Chris Godwin,TAM,WR,191.0,194.0,158.5,,30,,GodwCh00
102,Brandon Aiyuk,SFO,WR,184.5,187.5,154.5,,33,,AiyuBr00
103,Marquise Brown,BAL,WR,183.0,186.0,154.0,,32,,BrowMa04
104,Myles Gaskin,MIA,RB,164.2,172.2,143.7,,27,,GaskMy00
105,Gus Edwards,BAL,RB,128.2,135.2,123.7,,28,,EdwaGu00
106,Cooper Kupp,LAR,WR,208.7,212.7,162.7,,34,,KuppCo00
107,Wayne Gallman,NYG,RB,136.6,142.6,126.1,,29,,GallWa00
108,Jarvis Landry,CLE,WR,188.0,191.0,152.0,,35,,LandJa00
109,Nick Mullens,SFO,QB,116.3,135.3,128.3,,33,,MullNi00
110,Chase Edmonds,ARI,RB,168.0,174.0,141.5,,30,,EdmoCh00
111,Tyler Boyd,CIN,WR,192.6,195.6,153.1,,37,,BoydTy00
112,Michael Gallup,DAL,WR,173.3,176.3,143.8,,36,,GallMi00
113,Darrell Henderson,LAR,RB,130.3,136.3,122.3,,31,,HendDa00
114,Jamison Crowder,NYJ,WR,172.0,175.0,142.5,,38,,CrowJa00
115,Latavius Murray,NOR,RB,136.2,142.2,124.7,,32,,MurrLa00
116,Adrian Peterson,DET,RB,124.5,130.5,118.5,,33,,PeteAd01
117,Giovani Bernard,CIN,RB,158.1,165.1,134.6,,36,,BernGi00
118,Austin Ekeler,LAC,RB,165.3,171.3,138.3,,35,,EkelAu00
119,J.D. McKissic,WAS,RB,191.4,198.4,151.4,,34,,McKiJ.00
120,Tim Patrick,DEN,WR,161.2,164.2,135.7,,39,,PatrTi00
121,Russell Gage,ATL,WR,181.1,184.1,145.1,,40,,GageRu00
122,T.Y. Hilton,IND,WR,164.2,167.2,136.2,,41,,HiltT.00
123,Jalen Hurts,PHI,QB,109.1,121.1,112.6,,34,,HurtJa00
124,Jerry Jeudy,DEN,WR,157.6,160.6,131.6,,43,,JeudJe00
125,Devin Singletary,BUF,RB,143.6,150.6,124.6,,37,,SingDe00
126,Mike Williams,LAC,WR,153.7,156.7,129.7,,42,,WillMi07
127,Nick Foles,CHI,QB,104.2,115.2,112.2,,35,,FoleNi00
128,Emmanuel Sanders,NOR,WR,164.8,167.8,134.3,,45,,SandEm00
129,Marquez Valdes-Scantling,GNB,WR,137.3,141.3,120.8,,44,,ValdMa00
130,DeVante Parker,MIA,WR,166.3,169.3,134.8,,46,,ParkDe01
131,Gabriel Davis,BUF,WR,136.9,139.9,119.4,,47,,DaviGa01
132,DJ Chark,JAX,WR,153.6,156.6,127.1,,48,,CharDJ00
133,Keelan Cole,JAX,WR,155.4,158.4,127.9,,49,,ColeKe00
134,Laviska Shenault Jr.,JAX,WR,157.1,160.1,128.1,,50,,ShenLa00
135,Christian Kirk,ARI,WR,146.4,149.4,122.4,,51,,KirkCh01
136,Sterling Shepard,NYG,WR,162.5,165.5,129.5,,52,,ShepSt00
137,Leonard Fournette,TAM,RB,132.0,138.0,114.0,,39,,FourLe00
138,Jamaal Williams,GNB,RB,127.1,133.1,111.6,,38,,WillJa06
139,Julio Jones,ATL,WR,146.1,149.1,120.6,,53,,JoneJu02
140,Jerick McKinnon,SFO,RB,126.2,132.2,109.7,,40,,McKiJe00
141,Zach Pascal,IND,WR,136.9,139.9,114.9,,54,,PascZa00
142,Tony Pollard,DAL,RB,120.8,126.8,106.8,,41,,PollTo00
143,Cam Akers,LAR,RB,101.8,108.8,96.3,,42,,AkerCa00
144,Darnell Mooney,CHI,WR,152.1,155.1,121.6,,55,,MoonDa00
145,Darius Slayton,NYG,WR,141.0,145.0,116.0,,56,,SlayDa01
146,Jared Cook,NOR,TE,127.4,131.4,108.9,,13,,CookJa02
147,Zack Moss,BUF,RB,101.6,104.6,94.6,,43,,MossZa00
148,Noah Fant,DEN,TE,149.3,152.3,118.3,,14,,FantNo00
149,Mecole Hardman,KAN,WR,128.1,133.1,107.6,,57,,HardMe00
150,Malcolm Brown,LAR,RB,109.1,116.1,97.6,,45,,BrowMa03
151,Eric Ebron,PIT,TE,141.8,145.8,113.8,,15,,EbroEr00
152,Damien Harris,NWE,RB,91.3,94.3,88.8,,44,,HarrDa06
153,Hunter Henry,LAC,TE,145.3,148.3,115.3,,16,,HenrHu00
154,Frank Gore,NYJ,RB,100.2,104.2,92.2,,46,,GoreFr00
155,Tyler Higbee,LAR,TE,128.2,131.2,106.2,,17,,HigbTy00
156,Rashard Higgins,CLE,WR,120.9,123.9,102.4,,58,,HiggRa00
157,Jakobi Meyers,NWE,WR,142.5,146.5,113.0,,60,,MeyeJa01
158,David Moore,SEA,WR,118.8,121.8,101.3,,59,,MoorDa03
159,Raheem Mostert,SFO,RB,99.7,106.7,91.7,,47,,MostRa00
160,Dalton Schultz,DAL,TE,146.5,150.5,115.0,,18,,SchuDa00
161,Rex Burkhead,NWE,RB,107.6,113.6,95.1,,48,,BurkRe00
162,Kendrick Bourne,SFO,WR,129.7,132.7,105.2,,61,,BourKe00
163,Greg Ward,PHI,WR,133.1,136.1,106.6,,62,,WardGr02
164,Joe Mixon,CIN,RB,99.6,106.6,89.1,,49,,MixoJo00
165,Evan Engram,NYG,TE,141.0,145.0,109.5,,19,,EngrEv00
166,Travis Fulgham,PHI,WR,115.9,118.9,96.9,,63,,FulgTr00
167,George Kittle,SFO,TE,125.1,128.1,101.1,,20,,KittGe00
168,Hunter Renfrow,LVR,WR,131.6,135.6,103.6,,64,,RenfHu00
169,Alexander Mattison,MIN,RB,86.9,92.9,80.4,,50,,MattAl01
170,Christian McCaffrey,CAR,RB,90.4,96.4,81.9,,51,,McCaCh01
171,Antonio Brown,TAM,WR,117.1,120.1,94.6,,66,,BrowAn04
172,Josh Reynolds,LAR,WR,124.3,128.3,98.3,,65,,ReynJo00
173,Alex Smith,WAS,QB,71.6,82.6,79.6,,36,,SmitAl03
174,Boston Scott,PHI,RB,95.6,101.6,83.1,,52,,ScotBo02
175,Dallas Goedert,PHI,TE,116.4,119.4,93.4,,21,,GoedDa00
176,Brian Hill,ATL,RB,95.4,102.4,82.9,,53,,HillBr02
177,Isaiah McKenzie,BUF,WR,99.6,102.6,84.6,,67,,McKeIs00
178,Scott Miller,TAM,WR,102.5,105.5,86.0,,68,,MillSc01
179,Devontae Booker,LVR,RB,85.7,88.7,77.2,,55,,BookDe00
180,Jalen Guyton,LAC,WR,97.1,100.1,83.1,,70,,GuytJa01
181,Carlos Hyde,SEA,RB,84.9,87.9,76.9,,54,,HydeCa00
182,Breshad Perriman,NYJ,WR,99.1,102.1,84.1,,71,,PerrBr02
183,Irv Smith Jr.,MIN,TE,98.5,101.5,83.5,,22,,SmitIr01
184,Tre'Quan Smith,NOR,WR,103.1,106.1,86.1,,72,,SmitTr03
185,James Washington,PIT,WR,99.2,102.2,84.2,,69,,WashJa00
186,Damiere Byrd,NWE,WR,114.9,117.9,91.4,,73,,ByrdDa00
187,Dwayne Haskins,WAS,QB,68.2,81.2,75.2,,37,,HaskDw00
188,Austin Hooper,CLE,TE,113.5,116.5,90.5,,23,,HoopAu00
189,Sony Michel,NWE,RB,75.3,81.3,71.8,,56,,MichSo00
190,James White,NWE,RB,116.6,122.6,92.1,,57,,WhitJa02
191,Dan Arnold,ARI,TE,96.8,100.8,81.3,,24,,ArnoDa00
192,Kalen Ballage,2TM,RB,93.9,99.9,79.4,,58,,BallKa00
193,Allen Lazard,GNB,WR,97.8,100.8,81.3,,74,,LazaAl00
194,Benny Snell Jr.,PIT,RB,74.9,78.9,69.9,,59,,SnelBe00
195,Odell Beckham Jr.,CLE,WR,86.8,89.8,75.3,,76,,BeckOd00
196,John Brown,BUF,WR,96.8,99.8,80.3,,77,,BrowJo02
197,Jimmy Garoppolo,SFO,QB,64.3,72.3,69.3,,38,,GaroJi00
198,A.J. Green,CIN,WR,111.3,114.3,87.8,,75,,GreeA.00
199,Kyle Juszczyk,SFO,FB,81.6,84.6,72.1,,60,,JuszKy00
200,Demarcus Robinson,KAN,WR,107.6,111.6,85.1,,78,,RobiDe01
201,Randall Cobb,HOU,WR,100.1,103.1,81.1,,79,,CobbRa00
202,Mike Glennon,JAX,QB,60.6,70.6,65.6,,39,,GlenMi00
203,Willie Snead,BAL,WR,94.2,97.2,77.7,,80,,SneaWi00
204,Danny Amendola,DET,WR,106.4,109.4,83.4,,81,,AmenDa00
205,Braxton Berrios,NYJ,WR,97.3,100.3,78.8,,82,,BerrBr00
206,KJ Hamler,DEN,WR,90.1,93.1,75.1,,83,,HamlKJ00
207,Tyron Johnson,LAC,WR,79.5,82.5,69.5,,85,,JohnTy03
208,Anthony Miller,CHI,WR,108.7,112.7,84.2,,84,,MillAn02
209,Le'Veon Bell,2TM,RB,74.6,80.6,66.6,,62,,BellLe00
210,Phillip Lindsay,DEN,RB,66.0,69.0,62.5,,61,,LindPh00
211,Michael Pittman Jr.,IND,WR,98.9,101.9,78.9,,86,,PittMi01
212,Salvon Ahmed,MIA,RB,69.0,72.0,63.5,,64,,AhmeSa01
213,Joshua Kelley,LAC,RB,81.2,89.2,69.7,,63,,KellJo01
214,Henry Ruggs III,LVR,WR,84.1,89.1,71.1,,87,,RuggHe00
215,Chris Conley,JAX,WR,97.1,101.1,77.1,,88,,ConlCh00
216,Preston Williams,MIA,WR,74.8,77.8,65.8,,89,,WillPr01
217,Duke Johnson,HOU,RB,84.4,92.4,70.4,,65,,JohnDu00
218,Jalen Reagor,PHI,WR,87.2,90.2,71.7,,90,,ReagJa00
219,Trey Burton,IND,TE,83.3,86.3,69.3,,25,,BurtTr01
220,Darren Fells,HOU,TE,76.2,79.2,65.7,,26,,FellDa01
221,Joe Flacco,NYJ,QB,54.8,60.8,57.8,,40,,FlacJo00
222,Samaje Perine,CIN,RB,65.7,68.7,60.2,,66,,PeriSa00
223,Keke Coutee,HOU,WR,87.0,93.0,70.5,,92,,CoutKe00
224,Cam Sims,WAS,WR,86.2,89.2,70.2,,91,,SimsCa00
225,Kerryon Johnson,DET,RB,71.8,78.8,62.3,,67,,JohnKe06
226,C.J. Beathard,SFO,QB,52.3,58.3,52.3,,41,,BeatC.00
227,Gerald Everett,LAR,TE,92.9,96.9,72.4,,27,,EverGe00
228,Golden Tate,NYG,WR,86.5,89.5,69.0,,93,,TateGo00
229,Peyton Barber,WAS,RB,55.0,58.0,53.0,,68,,BarbPe01
230,Miles Boykin,BAL,WR,69.6,72.6,60.1,,95,,BoykMi00
231,Jakeem Grant,MIA,WR,87.3,90.3,69.3,,94,,GranJa00
232,Brandon Allen,CIN,QB,49.7,57.7,53.7,,42,,AlleBr00
233,Sammy Watkins,KAN,WR,87.4,92.4,69.9,,96,,WatkSa00
234,Mo Alie-Cox,IND,TE,80.4,84.4,64.9,,28,,AlieMo00
235,Jordan Wilkins,IND,RB,61.3,67.3,55.3,,69,,WilkJo01
236,Cordarrelle Patterson,CHI,WR,69.4,75.4,58.9,,97,,PattCo00
237,Deebo Samuel,SFO,WR,80.7,83.7,64.2,,98,,SamuDe00
238,Jordan Akins,HOU,TE,83.7,86.7,65.2,,31,,AkinJo00
239,Quintez Cephus,DET,WR,66.9,69.9,56.9,,99,,CephQu00
240,Tyler Eifert,JAX,TE,82.9,85.9,64.9,,30,,EifeTy00
241,Larry Fitzgerald,ARI,WR,100.9,103.9,73.9,,100,,FitzLa00
242,Mark Ingram,BAL,RB,52.9,55.9,49.9,,71,,IngrMa01
243,Ty Johnson,2TM,RB,63.3,66.3,55.3,,70,,JohnTy02
244,Jordan Reed,SFO,TE,73.1,76.1,60.1,,29,,ReedJo02
245,Richard Rodgers,PHI,TE,70.5,73.5,58.5,,32,,RodgRi00
246,Kenny Golladay,DET,WR,65.8,68.8,55.8,,101,,GollKe00
247,Justin Jackson,LAC,RB,65.3,71.3,55.8,,72,,JackJu01
248,Kyle Allen,WAS,QB,45.0,50.0,46.0,,43,,AlleKy00
249,Anthony Firkser,TEN,FB,83.7,86.7,64.2,,73,,FirkAn00
250,Donovan Peoples-Jones,CLE,WR,58.4,61.4,51.4,,102,,PeopDo00
251,Michael Thomas,NOR,WR,83.9,86.9,63.9,,103,,ThomMi05
252,Chris Herndon,NYJ,TE,73.7,78.7,58.2,,34,,HernCh00
253,Dawson Knox,BUF,TE,66.8,71.8,54.8,,33,,KnoxDa00
254,Zach Ertz,PHI,TE,77.5,80.5,59.5,,35,,ErtzZa00
255,Marvin Hall,2TM,WR,60.3,63.3,51.3,,104,,HallMa02
256,La'Mical Perine,NYJ,RB,52.5,55.5,47.0,,74,,PeriLa00
257,Jack Doyle,IND,TE,64.1,68.1,52.6,,36,,DoylJa00
258,N'Keal Harry,NWE,WR,73.9,77.9,57.4,,107,,HarrNK00
259,Jacob Hollister,SEA,TE,65.9,68.9,53.4,,37,,HollJa03
260,Richie James,SFO,WR,64.4,69.4,52.9,,105,,JameRi00
261,Collin Johnson,JAX,WR,59.2,62.2,50.2,,106,,JohnCo01
262,Cameron Brate,TAM,TE,68.2,71.2,54.2,,38,,BratCa00
263,DeeJay Dallas,SEA,RB,56.9,62.9,48.4,,76,,DallDe00
264,Ito Smith,ATL,RB,57.3,60.3,48.8,,75,,SmitIt00
265,DaeSean Hamilton,DEN,WR,62.3,66.3,50.8,,108,,HamiDa01
266,Drew Sample,CIN,TE,78.9,82.9,58.9,,39,,SampDr00
267,Harrison Bryant,CLE,TE,61.8,66.8,49.8,,40,,BryaHa00
268,AJ Dillon,GNB,RB,40.3,43.3,39.3,,77,,DillAJ00
269,Dion Lewis,NYG,RB,57.2,65.2,47.7,,78,,LewiDi00
270,Denzel Mims,NYJ,WR,60.7,63.7,49.2,,109,,MimsDe00
271,Alfred Morris,NYG,RB,40.7,43.7,39.2,,79,,MorrAl00
272,Will Dissly,SEA,TE,61.1,64.1,49.1,,42,,DissWi00
273,Kyle Rudolph,MIN,TE,65.4,69.4,51.4,,41,,RudoKy00
274,Darrel Williams,KAN,RB,54.5,60.5,45.5,,80,,WillDa10
275,Julian Edelman,NWE,WR,56.2,59.2,45.7,,110,,EdelJu00
276,Adam Humphries,TEN,WR,57.8,60.8,46.3,,111,,HumpAd00
277,Cedrick Wilson Jr.,DAL,WR,51.6,54.6,43.1,,112,,WilsCe01
278,Andy Isabella,ARI,WR,54.8,57.8,44.3,,113,,IsabAn00
279,Cole Kmet,CHI,TE,62.0,66.0,48.0,,43,,KmetCo00
280,Donald Parham,LAC,TE,43.9,46.9,38.9,,44,,ParhDo00
281,Matt Breida,MIA,RB,42.0,46.0,37.5,,81,,BreiMa00
282,Devin Duvernay,BAL,WR,53.1,56.1,43.1,,115,,DuveDe00
283,David Njoku,CLE,TE,52.3,55.3,42.8,,45,,NjokDa00
284,Adam Shaheen,MIA,TE,45.0,48.0,39.0,,46,,ShahAd00
285,Durham Smythe,MIA,TE,58.8,61.8,45.8,,47,,SmytDu00
286,Olamide Zaccheaus,ATL,WR,53.4,56.4,43.4,,114,,ZaccOl01
287,Jeremy McNichols,TEN,RB,43.9,46.9,37.9,,83,,McNiJe00
288,Jalen Richard,LVR,RB,51.1,57.1,41.6,,82,,RichJa01
289,Josh Adams,NYJ,RB,36.6,39.6,33.6,,84,,AdamJo03
290,Ross Dwelley,SFO,TE,49.5,52.5,40.0,,48,,DwelRo00
291,DeSean Jackson,PHI,WR,44.8,47.8,37.8,,116,,JackDe00
292,Chad Beebe,MIN,WR,50.1,54.1,40.1,,118,,BeebCh00
293,Jeff Driskel,DEN,QB,30.1,35.1,32.1,,44,,DrisJe00
294,Chad Hansen,HOU,WR,46.6,49.6,38.1,,119,,HansCh00
295,Jordan Howard,2TM,RB,30.7,30.7,30.2,,85,,HowaJo00
296,Tyler Kroft,BUF,TE,41.9,44.9,35.9,,49,,KrofTy00
297,Greg Olsen,SEA,TE,53.9,56.9,41.9,,50,,OlseGr00
298,Steven Sims,WAS,WR,57.3,62.3,43.8,,117,,SimsSt00
299,Devonta Freeman,NYG,RB,36.0,39.0,32.5,,86,,FreeDe00
300,Tyler Johnson,TAM,WR,40.9,43.9,34.9,,120,,JohnTy00
301,Marcedes Lewis,GNB,TE,38.7,41.7,33.7,,51,,LewiMa00
302,Pharaoh Brown,HOU,TE,42.3,45.3,35.3,,52,,BrowPh01
303,Isaiah Ford,MIA,WR,55.6,58.6,41.6,,126,,FordIs00
304,Deonte Harty,NOR,WR,47.7,51.7,37.7,,125,,HarrDe07
305,Dontrelle Inman,WAS,WR,46.3,49.3,37.3,,121,,InmaDo00
306,Van Jefferson,LAR,WR,46.9,49.9,37.4,,123,,JeffVa00
307,Jake Luton,JAX,QB,28.3,37.3,34.3,,45,,LutoJa00
308,Byron Pringle,KAN,WR,41.0,44.0,34.5,,122,,PrinBy00
309,Rodney Smith,CAR,RB,36.5,39.5,32.0,,87,,SmitRo08
310,Freddie Swain,SEA,WR,40.9,43.9,34.4,,124,,SwaiFr00
311,O.J. Howard,TAM,TE,37.6,40.6,32.1,,53,,HowaO.00
312,Mohamed Sanu,2TM,WR,44.0,47.0,35.5,,127,,SanuMo00
313,Lynn Bowden Jr.,MIA,WR,53.6,56.6,39.6,,128,,BowdLy00
314,Marcus Johnson,IND,WR,39.5,42.5,32.5,,129,,JohnMa07
315,Marcus Mariota,LVR,QB,25.8,26.8,26.8,,46,,MariMa01
316,Foster Moreau,LVR,TE,33.0,36.0,29.5,,55,,MoreFo00
317,James O'Shaughnessy,JAX,TE,54.2,57.2,40.2,,54,,O'ShJa00
318,Darwin Thompson,KAN,RB,33.2,34.2,29.7,,88,,ThomDa06
319,Tyler Conklin,MIN,TE,44.4,47.4,34.9,,56,,ConkTy00
320,Bryan Edwards,LVR,WR,36.3,39.3,30.8,,130,,EdwaBr01
321,Royce Freeman,DEN,RB,37.1,40.1,31.1,,89,,FreeRo00
322,Jesse James,DET,TE,38.9,41.9,31.9,,57,,JameJe00
323,Jamycal Hasty,SFO,RB,31.1,34.1,27.6,,90,,HastJa02
324,Chad Henne,KAN,QB,23.7,23.7,23.7,,47,,HennCh01
325,Travis Homer,SEA,RB,32.8,32.8,28.3,,91,,HomeTr00
326,Nick Boyle,BAL,TE,37.3,40.3,30.3,,58,,BoylNi00
327,Zay Jones,LVR,WR,36.6,39.6,29.6,,131,,JoneZa00
328,MyCole Pruitt,TEN,TE,27.9,27.9,25.4,,60,,PruiMy00
329,Chris Thompson,JAX,RB,42.6,45.6,32.6,,92,,ThomCh03
330,Adam Trautman,NOR,TE,38.1,41.1,30.6,,59,,TrauAd00
331,Ameer Abdullah,MIN,RB,30.0,30.0,26.0,,93,,AbduAm00
332,Mack Hollins,MIA,WR,37.6,41.6,29.6,,132,,HollMa00
333,Jacoby Brissett,IND,QB,20.6,20.6,20.6,,48,,BrisJa00
334,Marquez Callaway,NOR,WR,42.3,45.3,31.8,,133,,CallMa01
335,Olabisi Johnson,MIN,WR,34.9,37.9,27.9,,134,,JohnOl00
336,Gunner Olszewski,NWE,WR,25.5,25.5,23.0,,135,,OlszGu00
337,Ian Thomas,CAR,TE,40.5,43.5,30.5,,61,,ThomIa00
338,Alex Collins,SEA,RB,21.1,21.1,20.6,,95,,CollAl00
339,Dare Ogunbowale,JAX,RB,29.9,32.9,24.9,,96,,OgunDa00
340,Kenny Stills,HOU,WR,31.4,34.4,25.9,,136,,StilKe00
